[330.3739302507934, 2.5761903653814192e-23, 203.8498477657235, 276.38649241657424, 1.1792664448054066e-82, 289.27166952411335, -31.6883860013113, 3.575571893697874e-12, 2.1797686752992004e-61, 243.2729387112489, 2.1071668994318917e-22, 0.009079288300190533, 225.9859867873772, 7.567609094278695e-86, 364.8112996333913]
[5.770448088666298, -16.711890730698236, -22.778028194800946, -7.812267101958303, -26.166819254553786, 4.934772235400968, -67.17966010321169, -41.96043231973561, -26.499259568723428, -33.53184938379752, -10.905748275561429, -13.78701078859249, -31.583934538930862, -11.000687910436257, -1.0536354250597055]
[92.90624999999999, 81.93749999999999, 97.21875, 95.06250000000001, 88.4375, 92.71875, 88.40624999999999, 94.125, 86.71875, 98.99999999999999, 99.9375, 79.25, 99.3125, 86.90624999999999, 98.9375]
[88.91742781644362, 86.7162640673926, 84.61961430096926, 89.25993689509878, 89.45928372021704, 83.590178623323, 86.77341506783311, 90.45497544547304, 86.58762334973403, 86.62155492619016, 52.09004895094361, 88.94480349971249, 84.64919515350103, 90.96042438395963, 89.12906967942271]
[43.50813245438702, -9.114145132091224, 58.492486824661526, 45.75764136112415, 62.67728348321134, 62.66678764468008, 30.365526684087484, 48.25335988009946, 41.51135930017274, 86.94804202083577, 49.920800501181745, 38.54216795756909, 75.14615949883232, 42.31396980801578, 72.91723074748408]
[0.2, 0.4, 0.2, 0.2, 0.4, 0.2, 0.4, 0.4, 0.4, 0.2, 0.4, 0.4, 0.2, 0.4, 0.2]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 0.4135194265299172, 0.8856488572190782, 1.0, 1.0, 0.809638324309957, 0.2920565603725516, 0.6390047769014604, 0.6134382209944473, 1.0, 0.25995851340978055, 1.0, 1.0, 0.26017482930382463, 1.0]
[1.0, 5.6682744244406945e-25, 1.0, 1.0, 5.329189787243839e-85, 1.0, 8.424905934639345e-14, 4.356305454723289e-14, 2.0693077588074673e-63, 1.0, 3.624650875785294e-24, 4.149289145986388e-05, 1.0, 1.166377949492272e-87, 1.0]
[1.0, 0.03950009682665021, 1.0, 1.0, 1.0, 1.0, 0.0804368279563295, 0.1445860229881609, 0.3972172000480526, 1.0, 0.09169583401045774, 1.0, 1.0, 0.0957887475129864, 1.0]
