[656, 1000, 862, 266, 1000, 562, 394, 1000, 1399, 253, 1000, 688, 413, 1000, 1586, 681, 1000, 1000, 1000, 1000, 1000, 1000]
[656, 1027, 862, 254, 1000, 562, 367, 1011, 1399, 204, 991, 1889, 398, 1058, 1594, 736, 979, 990, 955, 977, 1000, 1000]
[656, 1866, 1823, 266, 1000, 568, 445, 1044, 1428, 268, 1000, 688, 413, 1045, 1586, 667, 1000, 1046, 1000, 1015, 963, 1000]
[681, 979, 862, 266, 1000, 562, 408, 1000, 1399, 296, 996, 654, 413, 990, 1586, 681, 1029, 1052, 986, 1024, 940, 986]
[712, 969, 807, 279, 949, 562, 876, 983, 1455, 1836, 412, 695, 413, 1950, 1613, 640, 1040, 944, 1000, 945, 950, 970]
[633, 1011, 909, 323, 940, 619, 390, 942, 1358, 268, 1000, 688, 413, 944, 1586, 711, 1000, 1030, 1044, 1444, 1029, 1000]
[713, 1015, 918, 305, 1000, 560, 336, 1055, 1428, 257, 977, 688, 413, 1000, 1641, 681, 1043, 1025, 975, 1000, 1036, 1000]
[656, 975, 918, 216, 1001, 562, 437, 1000, 1399, 899, 1688, 688, 413, 724, 1586, 649, 1000, 995, 1000, 1059, 950, 983]
[656, 1000, 883, 304, 1000, 562, 394, 961, 1723, 266, 1034, 676, 426, 1977, 1531, 678, 1021, 988, 957, 995, 465, 1375]
[491, 997, 862, 267, 1000, 561, 340, 1025, 1453, 448, 1016, 688, 429, 1000, 1586, 678, 973, 1012, 991, 1057, 1026, 942]
[639, 944, 888, 293, 1000, 557, 445, 1471, 1401, 1725, 1025, 667, 359, 944, 1696, 732, 962, 1000, 1058, 1010, 1003, 1000]
[660, 1049, 851, 314, 425, 574, 394, 970, 1415, 253, 1000, 730, 447, 960, 569, 692, 969, 1028, 1067, 1000, 948, 1051]
[710, 510, 862, 266, 942, 583, 356, 1000, 1420, 203, 1050, 689, 450, 1045, 1558, 681, 1009, 1000, 1000, 1000, 960, 1269]
[656, 946, 946, 210, 1022, 542, 394, 1033, 1395, 280, 1056, 688, 404, 1041, 1586, 681, 1020, 1055, 1000, 1009, 951, 987]
[690, 965, 862, 306, 1004, 503, 357, 966, 1346, 253, 1056, 688, 418, 222, 1445, 647, 980, 1276, 966, 1000, 1000, 1009]
