[316.69625869728674, 432.40328943993666, 392.5704852946898, 400.77458036220617, 393.7601770788269, 388.59069049952916, 303.69178435174956, 434.5158559991247, 418.8892864362017, 390.1235149338457, 455.3068020532363, 275.3874634741603, 406.87887108190773, 411.1411383679838, 450.4781857964208]
[-14.632321590129115, 11.679614496881516, 6.1758133166960345, 1.121917953015528, 4.299856729620282, -2.4616759617812987, -6.48080431570297, 13.96783192987563, 5.387708434198322, 9.163297838436607, 16.716477209468184, -15.112475844927623, 6.1014593869272495, 3.7025870969849057, 9.063985934837733]
[91.59374999999999, 91.96874999999999, 88.59374999999999, 97.12499999999997, 93.28125, 97.03124999999997, 91.21874999999997, 93.5625, 93.93749999999997, 94.03124999999997, 94.21875, 88.40624999999997, 99.75, 96.93749999999999, 96.84374999999999]
[90.6515018163244, 89.0443719802176, 84.12573194422228, 82.1999053913529, 81.29199568564431, 87.94821127169206, 87.99099375931745, 80.68023218539761, 89.84908849570382, 81.45502549168242, 80.30295524980214, 78.99786643926384, 88.2597244164354, 90.40694880271325, 90.504014212293]
[78.31782301444213, 78.41966445966762, 77.09579391508076, 95.8579562792361, 84.6754145887479, 90.52897127440067, 46.89619018127006, 83.3840342456351, 86.43494392207262, 65.67669548394011, 89.46999579358945, 69.279729927005, 73.68061071990306, 83.37721344723235, 94.17033618933216]
[0.2, 0.4, 0.4, 0.2, 0.4, 0.4, 0.4, 0.2, 0.4, 0.4, 0.4, 0.2, 0.4, 0.4, 0.4]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
