[656, 1000, 862, 266, 1000, 562, 394, 1000, 1399, 253, 1000, 688, 413, 1000, 1586, 681, 1000, 1000, 1000, 1000, 1000, 1000]
[661, 989, 803, 266, 1000, 530, 394, 1025, 1353, 253, 1000, 688, 432, 1000, 1626, 626, 1237, 1000, 1038, 988, 1021, 1000]
[656, 1000, 886, 266, 1000, 610, 384, 1057, 110, 570, 1000, 688, 446, 1022, 1581, 729, 1000, 1000, 1000, 718, 1007, 1019]
[626, 1000, 862, 212, 1028, 562, 336, 1054, 1411, 253, 953, 688, 413, 595, 1603, 680, 1000, 1001, 1000, 1000, 973, 948]
[656, 1585, 854, 248, 1018, 521, 358, 1171, 1453, 253, 1016, 677, 469, 955, 1586, 732, 978, 988, 953, 974, 969, 1000]
[656, 983, 840, 266, 1036, 544, 394, 1000, 1452, 278, 1057, 736, 416, 1036, 28, 722, 975, 1050, 1000, 1000, 1000, 961]
[117, 1000, 838, 224, 1053, 510, 412, 1000, 1398, 309, 1022, 734, 770, 1000, 1572, 734, 1000, 1000, 1000, 946, 1000, 320]
[656, 945, 917, 266, 954, 341, 394, 1000, 1399, 302, 1000, 640, 1166, 1005, 1842, 694, 1026, 969, 1031, 1047, 1000, 1027]
[713, 1008, 862, 287, 1000, 562, 394, 967, 1399, 230, 1000, 688, 413, 957, 1586, 943, 1423, 1000, 1008, 540, 1018, 957]
[681, 1053, 901, 252, 1008, 1946, 417, 1031, 1356, 210, 1581, 674, 429, 1554, 1544, 681, 1000, 983, 986, 1000, 1003, 1000]
[1952, 942, 455, 266, 984, 529, 446, 161, 1369, 731, 957, 701, 1591, 1007, 550, 633, 1000, 1012, 1004, 991, 957, 987]
[656, 1057, 817, 279, 508, 535, 370, 1026, 1343, 195, 1000, 688, 369, 982, 1028, 681, 1000, 614, 980, 974, 974, 1058]
[662, 976, 903, 312, 1035, 562, 394, 1020, 1404, 252, 993, 688, 370, 1850, 1546, 1836, 1000, 1023, 1000, 1000, 1002, 970]
[713, 1000, 916, 260, 1009, 619, 445, 1011, 1556, 253, 1038, 688, 373, 1000, 1532, 649, 1000, 966, 1000, 1017, 1000, 1031]
[613, 1002, 862, 266, 1000, 591, 394, 978, 1399, 1977, 1000, 745, 413, 1007, 1586, 729, 964, 1000, 1015, 1000, 946, 1052]
[605, 1058, 839, 266, 1031, 522, 394, 985, 1454, 253, 999, 720, 413, 987, 1586, 666, 716, 1000, 1044, 1000, 1000, 1000]
[653, 983, 862, 237, 1035, 562, 358, 967, 1422, 250, 971, 376, 353, 1048, 68, 681, 1000, 964, 981, 940, 1000, 1000]
[656, 1018, 937, 317, 987, 562, 387, 1000, 1359, 199, 989, 740, 413, 1004, 1241, 658, 1000, 1050, 1000, 1017, 1000, 947]
[656, 1008, 862, 316, 1000, 578, 394, 961, 1399, 255, 1024, 688, 413, 978, 1631, 707, 974, 1024, 1014, 1033, 1055, 1000]
[617, 959, 909, 322, 1052, 507, 394, 1038, 1399, 253, 1002, 636, 375, 1058, 1624, 639, 1000, 1000, 1000, 985, 1000, 969]
[667, 1004, 862, 309, 1018, 598, 394, 1000, 1508, 257, 949, 688, 407, 981, 1622, 71, 961, 959, 1050, 1006, 1443, 1874]
[608, 1032, 830, 265, 413, 562, 394, 1043, 1399, 209, 1059, 688, 413, 1000, 1586, 668, 1000, 984, 1043, 1000, 554, 975]
[656, 1025, 883, 290, 963, 541, 430, 1002, 1414, 253, 1000, 688, 398, 1002, 1570, 681, 1058, 1001, 981, 1441, 946, 1003]
[619, 986, 890, 236, 958, 562, 394, 940, 1399, 255, 1000, 666, 413, 685, 1540, 665, 1000, 401, 1000, 941, 971, 988]
[656, 1025, 911, 300, 986, 541, 372, 1000, 1444, 253, 964, 688, 413, 1040, 1602, 681, 1000, 1038, 1000, 1000, 1054, 1000]
[602, 1000, 1815, 224, 1035, 562, 388, 1000, 1410, 253, 991, 734, 452, 1039, 1590, 679, 182, 1039, 1024, 1059, 941, 1000]
[656, 944, 838, 232, 1000, 588, 340, 976, 1399, 200, 963, 688, 467, 1036, 1561, 671, 1000, 1000, 944, 1000, 1040, 1021]
[1923, 1021, 802, 313, 1041, 562, 398, 1058, 1368, 253, 990, 688, 915, 960, 1612, 726, 984, 1005, 1006, 1059, 966, 1020]
[656, 979, 901, 1353, 969, 567, 416, 1000, 1399, 291, 231, 688, 379, 1000, 1622, 681, 991, 1029, 951, 1002, 1053, 1042]
[636, 1049, 912, 266, 953, 526, 453, 960, 1437, 243, 1030, 688, 356, 994, 1572, 650, 1050, 961, 1000, 1000, 1000, 1009]
[656, 998, 810, 266, 944, 524, 362, 1012, 1399, 253, 1041, 688, 413, 1000, 1603, 681, 1000, 1040, 1047, 1000, 1000, 1007]
[704, 1048, 894, 277, 1027, 597, 334, 1015, 586, 253, 1000, 688, 788, 1000, 1543, 681, 1001, 1053, 1000, 1000, 1059, 1000]
[706, 274, 862, 282, 998, 523, 394, 981, 1352, 297, 964, 688, 413, 1001, 1532, 681, 1055, 1000, 1101, 649, 1000, 1000]
[656, 984, 808, 230, 643, 562, 394, 1008, 1394, 212, 1027, 688, 413, 1000, 1586, 646, 1039, 953, 1000, 1429, 953, 1038]
[612, 1036, 862, 266, 1010, 562, 394, 993, 1444, 211, 595, 720, 750, 1044, 1586, 670, 972, 1025, 1000, 976, 1507, 1000]
[656, 1004, 893, 207, 1000, 522, 394, 962, 1399, 253, 946, 634, 468, 1000, 1642, 681, 1000, 1018, 951, 957, 1053, 1000]
[702, 998, 862, 266, 1000, 562, 413, 1046, 1369, 239, 990, 685, 1342, 1000, 1544, 631, 947, 1000, 1000, 1005, 926, 1026]
[656, 1028, 862, 254, 977, 553, 352, 968, 1399, 295, 1000, 743, 1728, 981, 1628, 681, 1056, 977, 1045, 1000, 1000, 1000]
[656, 1000, 1635, 213, 712, 609, 386, 1040, 1452, 253, 1044, 688, 413, 1000, 1580, 736, 1033, 1000, 1000, 980, 1011, 950]
[656, 1000, 870, 988, 1037, 562, 394, 1059, 1406, 253, 1000, 688, 439, 997, 1586, 642, 1000, 944, 945, 943, 1000, 963]
[707, 1000, 862, 554, 1021, 582, 385, 992, 1399, 291, 1034, 705, 391, 1595, 1586, 645, 965, 1969, 1036, 1040, 1000, 972]
[656, 1020, 862, 267, 1056, 562, 375, 1130, 1399, 223, 1049, 656, 471, 1000, 1548, 681, 998, 1022, 1055, 1026, 1006, 946]
